Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/__init__.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/copy.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/dbapi20.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/urls.py first seen with mtime 1704958219.3110034
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1703855603.8896933
File /home/med063197/.local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1703855603.7496934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1703855604.479693
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/admin.py first seen with mtime 1704810745.060501
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/middleware.py first seen with mtime 1703950614.8169425
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/404.html first seen with mtime 1704620948.3969612
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/500.html first seen with mtime 1704729049.715211
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ first seen with mtime 1704713923.2811549
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/add.html first seen with mtime 1704985831.7525704
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/index.html first seen with mtime 1704991435.2887785
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/update.html first seen with mtime 1704987002.9084673
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/404.html first seen with mtime 1704188546.707039
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/500.html first seen with mtime 1704188508.305243
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine first seen with mtime 1704221223.5538855
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/add.html first seen with mtime 1704985448.9582102
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/index.html first seen with mtime 1704985683.6897836
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/update.html first seen with mtime 1704985770.5344307
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/extends first seen with mtime 1704120166.5640547
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes first seen with mtime 1704120166.5700574
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/index.html first seen with mtime 1704187656.8201394
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/extends/base.html first seen with mtime 1705239536.4557543
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes/_footer.html first seen with mtime 1704187567.551056
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes/_navbar.html first seen with mtime 1704814643.6434813
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1703855605.6396925
